0,12,1,1,0.62213,0.62213,0,0,0
1,81,2,2,1.0134,0.50669,0,0,0
1,81,2,3,3.4026,1.1342,1,4.4657,4.4657
1,81,2,1,1.3093,1.3093,0,0,NaN
1,81,2,1,1.0787,1.0787,0,0,NaN
1,81,2,2,0.27021,0.13511,2,12.117,6.0583
1,81,2,2,3.8747,NaN,0,0,NaN
1,81,2,3,3.5979,1.1993,2,8.8307,4.4153
1,81,2,1,0.65757,0.65757,0,0,0
1,81,2,1,1.6368,1.6368,0,0,NaN
1,81,2,2,0.24553,0.12276,2,12.793,6.3966
1,81,2,2,0.22752,0.11376,2,11.561,5.7807
1,81,2,1,1.3056,1.3056,0,0,NaN
1,81,2,1,0.70921,0.70921,0,0,NaN
1,81,2,2,1.8064,0.90318,0,0,NaN
1,81,2,2,3.0087,1.5044,1,3.5633,3.5633
1,81,2,0,0,0,0,0,NaN
1,81,2,1,1.1389,1.1389,0,0,NaN
1,81,2,0,0,0,0,0,0
1,81,2,2,1.6751,0.83754,0,0,NaN
1,81,2,2,1.2151,0.60756,0,0,NaN
1,81,2,0,0,0,0,0,0
1,81,2,2,1.6131,0.80656,0,0,NaN
1,81,2,0,0,0,0,0,0
1,81,2,2,1.0086,0.50428,0,0,0
1,81,2,3,3.2539,1.0846,0,0,0
1,81,2,2,1.0017,0.50083,0,0,0
1,81,2,1,0.94095,0.94095,0,0,NaN
1,81,2,1,0.43555,0.43555,0,0,0
1,81,2,1,0.77056,0.77056,0,0,0
1,8,2,4,1.4417,0.36043,1,4.2399,4.2399
1,8,2,1,0.28384,0.28384,0,0,0
1,8,2,3,1.6294,0.54312,0,0,0
1,8,2,1,0.1718,0.1718,NaN,13.913,4.6378
1,8,2,1,0.3363,0.3363,0,0,0
1,8,2,2,0.66905,0.33453,0,0,0
1,8,2,2,0.79868,0.39934,0,0,0
1,8,2,5,NaN,1.3982,0,0,NaN
1,8,2,2,0.51423,0.25711,0,0,0
1,8,2,3,0.75585,0.25195,0,0,0
1,8,2,2,1.537,0.76852,0,0,0
1,8,2,3,0.6927,0.2309,2,7.7324,3.8662
1,8,2,5,5.2119,1.0424,0,0,NaN
1,8,2,3,2.618,0.87267,0,0,NaN
1,8,2,3,4.4043,1.4681,1,4.5742,4.5742
1,8,2,3,0.75304,0.25101,2,9.1838,4.5919
1,8,2,3,0.84094,0.28031,2,7.6896,3.8448
1,8,2,2,0.47086,0.23543,0,0,0
1,8,2,5,2.4695,0.4939,1,4.7057,4.7057
1,8,2,3,1.4039,0.46796,0,0,0
1,8,2,3,3.236,1.0787,2,7.2181,3.6091
1,8,2,5,4.394,0.87881,1,3.7296,3.7296
1,8,2,5,2.9746,0.59492,2,9.6538,4.8269
1,8,2,4,3.0001,0.75001,0,0,NaN
1,28,2,2,0.18248,0.09124,NaN,13.085,4.3615
1,28,2,1,0.14642,0.14642,NaN,NaN,6.0512
1,28,2,2,0.19153,0.095766,NaN,NaN,4.8835
1,28,2,3,1.3366,0.44553,1,3.7822,3.7822
1,28,2,2,1.3389,0.66943,1,5.8653,5.8653
1,28,2,2,0.23357,0.11678,NaN,NaN,10.101
1,28,2,1,0.10785,0.10785,2,11.024,5.512
1,28,2,1,0.88929,0.88929,0,0,0
1,28,2,1,2.8755,NaN,2,NaN,9.5908
1,28,2,3,0.67834,0.22611,1,3.1242,3.1242
1,28,2,1,0.055788,0.055788,2,10.906,5.453
1,28,2,1,0.37483,0.37483,0,0,0
1,28,2,1,0.11053,0.11053,1,4.2008,4.2008
1,28,2,1,0.85416,0.85416,1,5.8396,5.8396
1,28,2,0,0,NaN,NaN,14.137,4.7124
1,28,2,2,0.55735,0.27867,1,4.5699,4.5699
1,28,2,1,0.15434,0.15434,2,14.64,NaN
1,28,2,1,0.71298,0.71298,NaN,14.46,4.82
1,28,2,0,0,0,0,0,0
1,28,2,1,1.0096,1.0096,0,0,0
1,28,2,1,1.6518,1.6518,0,0,NaN
1,28,2,2,0.24107,0.12053,NaN,15.944,5.3148
1,28,2,0,0,0,0,0,0
1,28,2,2,1.6072,0.80362,2,10.01,5.0049
1,28,2,2,0.94468,0.47234,0,0,0
1,28,2,1,0.083678,0.083678,1,5.0515,NaN
1,28,2,1,0.07868,0.07868,1,4.3563,4.3563
1,28,2,1,0.89036,0.89036,0,0,0
1,28,2,2,0.7206,0.3603,1,5.494,5.494
1,28,2,1,0.11056,0.11056,2,7.9702,3.9851
1,28,2,2,1.2614,0.63072,0,0,0
1,28,2,1,0.32917,0.32917,0,0,0
1,28,2,3,4.7781,1.5927,0,0,NaN
1,28,2,2,1.3468,0.67342,0,0,0
1,90,2,4,3.3406,0.83516,0,0,NaN
1,90,2,3,1.5849,0.52831,0,0,0
1,90,2,3,4.9169,1.639,0,0,NaN
1,90,2,4,6.1438,1.5359,0,0,NaN
1,90,2,1,0.57425,0.57425,0,0,0
1,90,2,1,0.62777,0.62777,0,0,0
1,90,2,4,1.2741,0.31852,0,0,0
1,90,2,6,5.9117,0.98528,0,0,NaN
1,90,2,3,1.8788,0.62627,0,0,NaN
1,90,2,2,1.5187,0.75934,0,0,0
1,90,2,3,1.1621,0.38736,0,0,0
1,90,2,3,1.5018,0.5006,0,0,0
1,90,2,2,1.3068,0.6534,0,0,0
1,90,2,3,1.5202,0.50672,0,0,0
1,90,2,3,1.1627,0.38755,0,0,0
1,90,2,2,0.82394,0.41197,0,0,0
1,90,2,5,2.011,0.4022,0,0,0
1,90,2,4,2.7444,0.68611,0,0,0
1,90,2,4,2.4184,0.60461,0,0,0
1,90,2,3,1.2965,0.43217,0,0,0
1,90,2,1,0.33685,0.33685,0,0,0
1,90,2,3,1.2084,0.40281,0,0,0
1,90,2,5,2.3555,0.47111,0,0,0
1,90,2,4,2.7773,0.69432,0,0,NaN
1,90,2,2,1.3115,0.65577,0,0,NaN
1,90,2,2,1.3914,0.69572,0,0,0
1,90,2,2,0.64111,0.32055,0,0,0
1,90,2,3,1.4146,0.47155,0,0,0
1,90,2,2,0.88731,0.44365,0,0,0
1,90,2,6,2.8215,0.47025,0,0,0
1,90,2,3,2.3633,0.78776,0,0,0
1,90,2,4,3.5143,0.87858,0,0,NaN
1,90,2,3,2.3047,0.76824,0,0,NaN
1,90,2,1,0.43642,0.43642,0,0,0
1,90,2,2,1.0824,0.54118,0,0,0
1,90,2,2,0.78069,0.39034,0,0,0
1,90,2,2,1.7631,0.88153,0,0,NaN
1,90,2,3,2.5006,0.83354,0,0,0
1,13,2,2,1.7004,0.85021,0,0,NaN
1,13,2,2,1.7384,0.86918,0,0,0
1,13,2,1,0.1887,0.1887,0,0,0
1,13,2,4,3.7872,0.94681,2,NaN,18.193
1,13,2,5,1.6763,0.33527,0,0,0
1,13,2,NaN,NaN,1.1027,2,12.265,6.1325
1,13,2,NaN,3.242,0.46314,0,0,0
1,13,2,5,1.2457,0.24913,0,0,0
1,58,2,2,1.109,0.5545,2,NaN,8.9418
1,58,2,5,1.8206,0.36412,2,10.393,5.1963
1,58,2,2,0.59868,0.29934,0,0,0
1,58,2,2,0.85794,0.42897,0,0,0
1,58,2,1,0.78097,0.78097,2,NaN,20.804
1,58,2,4,2.0373,NaN,0,0,0
1,58,2,1,2.4567,2.4567,0,0,0
1,58,2,2,1.3644,0.68222,0,0,NaN
1,58,2,4,3.1038,0.77595,0,0,NaN
1,58,2,3,1.2305,0.41017,0,0,0
1,58,2,6,1.8825,0.31374,0,0,0
1,58,2,6,2.3969,NaN,0,0,0
1,58,2,6,NaN,2.3843,0,0,0
1,58,2,3,1.4162,0.47207,0,0,0
1,58,2,NaN,6.0537,0.60537,0,0,NaN
1,58,2,2,0.8281,0.41405,0,0,0
1,58,2,4,4.9726,1.2432,0,0,NaN
1,58,2,NaN,3.3153,0.47362,0,0,0
1,58,2,4,1.4675,0.36688,0,0,0
1,58,2,NaN,3.0736,0.43909,0,0,0
1,77,2,4,2.4689,0.61723,0,0,NaN
1,77,2,1,0.32873,0.32873,0,0,0
1,77,2,2,0.97091,0.48546,0,0,0
1,77,2,3,2.8552,0.95172,2,9.7552,4.8776
1,77,2,2,2.1001,1.05,0,0,NaN
1,77,2,3,1.2882,0.42941,0,0,0
1,77,2,2,0.70508,0.35254,0,0,0
1,77,2,3,2.661,0.887,0,0,NaN
1,77,2,3,1.148,0.38266,0,0,0
1,77,2,3,0.96201,0.32067,0,0,NaN
1,77,2,3,1.99,0.66332,0,0,NaN
1,77,2,2,1.4125,0.70623,0,0,NaN
1,77,2,2,0.66412,0.33206,0,0,0
1,77,2,2,0.55398,0.27699,0,0,0
1,77,2,2,0.50691,0.25345,0,0,0
1,77,2,4,1.9624,0.49059,0,0,0
1,77,2,3,1.69,0.56332,0,0,NaN
1,77,2,1,0.38893,0.38893,0,0,0
1,77,2,2,1.8071,0.90355,0,0,NaN
1,77,2,1,0.96855,0.96855,0,0,NaN
1,77,2,3,0.78221,0.26074,0,0,0
1,77,2,2,0.8684,0.4342,0,0,0
1,77,2,2,0.86868,0.43434,0,0,0
1,77,2,2,0.72496,0.36248,0,0,0
1,77,2,4,1.225,0.30624,0,0,0
1,77,2,3,1.4227,0.47423,0,0,0
1,77,2,3,1.0523,0.35077,0,0,0
1,77,2,2,1.5438,0.77191,0,0,NaN
1,77,2,5,2.3884,0.47768,0,0,NaN
1,77,2,3,1.029,0.34302,2,9.6023,4.8012
1,77,2,3,1.2952,0.43174,0,0,0
1,77,2,5,3.7325,0.7465,0,0,NaN
1,77,2,3,1.1489,0.38295,0,0,0
1,77,2,4,2.3054,0.57635,0,0,0
1,77,2,5,2.5593,0.51186,0,0,0
1,77,2,2,0.59226,0.29613,0,0,0
1,77,2,4,2.7951,0.69877,0,0,0
1,77,2,3,0.92387,0.30796,0,0,0
1,77,2,3,1.9272,0.64239,0,0,NaN
1,96,2,5,2.917,0.5834,2,10.157,5.0785
1,96,2,0,0,0,0,0,0
1,96,2,0,0,0,0,0,0
1,96,2,0,0,0,0,0,0
1,96,2,0,0,0,0,0,0
1,96,2,0,0,0,0,0,0
1,96,2,3,1.3751,0.45838,0,0,NaN
1,96,2,2,0.65692,0.32846,0,0,0
1,96,2,0,0,0,0,0,0
1,96,2,0,0,0,0,0,0
1,96,2,1,0.064988,0.064988,0,0,0
1,96,2,1,0.29478,0.29478,0,0,0
1,96,2,3,0.87019,0.29006,2,10.405,5.2025
1,96,2,0,0,0,0,0,0
1,96,2,0,0,0,0,0,0
1,96,2,1,0.221,0.221,0,0,0
1,96,2,0,0,0,0,0,0
1,96,2,2,0.24789,0.12394,2,11.505,5.7526
1,96,2,0,0,0,0,0,0
1,96,2,2,0.26014,0.13007,2,10.555,5.2777
1,96,2,0,0,0,0,0,0
1,96,2,1,0.43028,0.43028,0,0,0
1,96,2,0,0,0,0,0,0
1,96,2,2,0.51684,0.25842,0,0,0
1,96,2,3,0.70071,0.23357,0,0,0
1,96,2,4,1.1621,0.29053,0,0,0
1,96,2,0,0,0,0,0,0
1,96,2,1,0.26158,0.26158,0,0,0
1,96,2,2,0.51475,0.25737,0,0,0
1,96,2,3,0.68143,0.22714,0,0,0
1,96,2,1,0.55146,0.55146,0,0,0
1,96,2,2,0.77324,0.38662,0,0,0
1,96,2,5,1.6025,0.32051,0,0,0
1,96,2,3,1.3551,0.4517,0,0,0
1,96,2,1,0.095278,0.095278,0,0,0
1,96,2,2,0.6269,0.31345,0,0,0
1,96,2,4,1.5994,0.39986,0,0,0
1,96,2,4,1.5232,0.3808,0,0,0
1,96,2,5,1.9412,0.38824,0,0,NaN
1,96,2,1,0.70876,0.70876,0,0,NaN
1,6,2,1,0.086387,0.086387,1,3.9963,NaN
1,6,2,0,0,0,0,0,0
1,6,2,1,1.5974,1.5974,0,0,NaN
1,6,2,0,0,0,0,0,0
1,6,2,0,0,0,0,0,0
1,6,2,0,0,0,0,0,0
1,6,2,1,0.36509,NaN,0,0,0
1,6,2,1,2.0537,2.0537,0,0,NaN
1,6,2,0,0,0,0,0,0
1,6,2,2,1.3299,0.66494,1,6.0865,6.0865
1,6,2,2,1.7015,0.85075,2,8.7921,4.3961
1,6,2,1,1.1107,1.1107,0,0,NaN
1,6,2,0,0,0,0,0,0
1,6,2,0,0,0,0,0,0
1,6,2,0,0,0,0,0,0
1,6,2,0,0,0,0,0,0
1,6,2,0,0,0,0,0,0
1,6,2,0,0,0,0,0,0
1,6,2,2,2.999,1.4995,2,8.2004,NaN
1,6,2,0,0,0,0,0,0
1,6,2,1,0.79997,0.79997,0,0,0
1,6,2,3,2.2487,0.74956,0,0,NaN
1,6,2,1,0.29765,0.29765,0,0,0
1,6,2,2,1.366,0.68299,0,0,NaN
1,6,2,0,0,0,0,0,0
1,6,2,0,0,0,0,0,0
1,6,2,2,1.6288,0.8144,0,0,NaN
1,6,2,1,0.38615,0.38615,0,0,0
1,6,2,2,1.8099,0.90495,0,0,0
1,6,2,1,0.5837,0.5837,0,0,0
1,6,2,3,2.7408,0.9136,0,0,NaN
1,6,2,2,1.8514,0.92572,0,0,0
1,6,2,0,0,0,0,0,0
1,6,2,0,0,0,0,0,0
1,6,2,1,0.61574,0.61574,0,0,0
1,6,2,0,0,0,0,0,0
1,6,2,0,0,0,0,0,0
1,6,2,0,0,0,0,0,0
1,6,2,1,0.11814,0.11814,0,0,0
1,6,2,0,0,0,0,0,0
1,29,2,2,1.7622,0.88112,2,9.1145,4.5573
1,29,2,2,0.20046,0.10023,2,11.339,5.6696
1,29,2,3,0.5343,0.1781,NaN,NaN,7.6314
1,29,2,1,0.46214,0.46214,0,0,0
1,29,2,1,0.67865,0.67865,0,0,0
1,29,2,0,0,0,0,0,0
1,29,2,1,1.0283,1.0283,0,0,NaN
1,29,2,1,0.52615,0.52615,0,0,0
1,29,2,1,0.51315,0.51315,0,0,0
1,29,2,0,0,0,0,0,0
1,29,2,1,0.66258,0.66258,0,0,0
1,29,2,0,0,0,0,0,0
1,29,2,2,0.95329,0.47664,0,0,0
1,29,2,0,0,0,0,0,0
1,29,2,0,0,0,0,0,0
1,29,2,1,0.49927,0.49927,0,0,0
1,29,2,2,0.55507,0.27753,0,0,0
1,29,2,0,0,0,0,0,0
1,29,2,3,2.382,0.794,0,0,NaN
1,29,2,0,0,0,0,0,0
1,29,2,2,0.96243,0.48122,0,0,0
1,29,2,2,1.1046,0.55232,0,0,NaN
1,29,2,0,0,0,0,0,0
1,29,2,2,1.1555,0.57775,0,0,0
1,29,2,0,0,0,0,0,0
1,29,2,1,0.63874,0.63874,0,0,0
1,29,2,0,0,0,0,0,0
1,29,2,2,0.82589,0.41294,0,0,0
1,29,2,1,0.61377,0.61377,0,0,0
1,29,2,2,1.2124,0.60622,0,0,0
1,29,2,1,0.41434,0.41434,0,0,0
1,29,2,0,0,0,0,0,0
1,29,2,2,1.8218,0.9109,0,0,0
1,29,2,2,1.0983,0.54917,0,0,0
1,29,2,3,3.5527,1.1842,0,0,NaN
1,29,2,2,1.1351,0.56756,0,0,0
1,29,2,3,1.6341,0.54471,0,0,0
1,29,2,1,0.48627,0.48627,0,0,0
1,29,2,0,0,0,0,0,0
1,52,2,6,NaN,1.5751,-1,0,-0
1,52,2,3,4.089,1.363,2,10.978,5.4891
1,52,2,0,0,0,0,0,0
1,52,2,6,NaN,1.7709,0,0,NaN
1,52,2,1,0.32037,0.32037,0,0,0
1,52,2,2,1.6908,0.84541,2,8.5549,4.2775
1,52,2,6,1.647,0.2745,2,10.415,5.2076
1,52,2,3,5.1766,1.7255,0,0,NaN
1,52,2,2,2.5635,1.2818,1,8.7523,8.7523
1,52,2,2,0.82332,0.41166,0,0,0
1,52,2,0,0,NaN,2,9.5785,4.7893
1,52,2,6,5.053,0.84216,0,0,NaN
1,52,2,6,6.2891,1.0482,0,0,NaN
1,52,2,3,1.1511,0.38371,2,8.9342,4.4671
1,52,2,5,3.7469,0.74937,0,0,NaN
1,52,2,NaN,NaN,1.1975,0,0,NaN
1,52,2,2,1.3348,0.66739,0,0,0
1,52,2,5,3.6131,0.72261,NaN,NaN,17.858
1,52,2,5,5.3384,1.0677,0,0,NaN
1,52,2,4,1.9589,0.48973,0,0,NaN
1,52,2,4,2.9177,0.72943,0,0,0
1,52,2,3,2.3363,0.77875,0,0,NaN
1,52,2,4,3.8745,0.96863,1,3.1322,3.1322
1,52,2,0,0,0,0,0,0
1,85,2,4,2.9598,0.73996,0,0,NaN
1,85,2,3,1.7295,0.57652,0,0,0
1,85,2,2,1.2332,0.61661,0,0,0
1,85,2,1,0.94302,0.94302,0,0,NaN
1,85,2,2,2.3278,1.1639,0,0,NaN
1,85,2,0,0,0,0,0,0
1,85,2,2,1.921,0.96051,0,0,NaN
1,85,2,1,0.71291,0.71291,1,NaN,19.116
1,85,2,3,2.2596,0.75321,0,0,0
1,85,2,2,3.4194,1.7097,1,0,0
1,85,2,0,0,0,0,0,0
1,85,2,2,1.4135,0.70677,0,0,0
1,85,2,2,1.7007,0.85034,0,0,0
1,85,2,3,4.7336,1.5779,0,0,NaN
1,85,2,2,2.0665,1.0333,0,0,NaN
1,85,2,3,1.6291,0.54303,2,7.0544,3.5272
1,85,2,3,3.2414,1.0805,1,3.8919,3.8919
1,85,2,1,0.12709,0.12709,1,5.521,5.521
1,85,2,1,0.30406,0.30406,0,0,0
1,85,2,2,1.2635,0.63177,0,0,0
1,85,2,3,3.5744,1.1915,1,13.629,13.629
1,85,2,2,1.6794,0.83968,0,0,0
1,85,2,2,1.6973,0.84866,2,8.4665,4.2332
1,85,2,3,1.1629,0.38764,2,12.432,6.2159
1,85,2,2,1.4577,0.72883,2,8.3605,4.1803
1,85,2,3,2.149,0.71635,0,0,NaN
1,85,2,1,0.066661,0.066661,2,9.3383,4.6692
1,85,2,5,2.9892,0.59785,0,0,0
1,85,2,3,3.3584,1.1195,0,0,NaN
1,85,2,4,2.2978,0.57445,0,0,0
1,85,2,2,1.4928,0.7464,0,0,0
1,85,2,2,1.3428,0.67139,0,0,NaN
1,85,2,1,1.0875,1.0875,0,0,NaN
1,85,2,3,2.0303,0.67676,1,4.1742,4.1742
1,85,2,3,2.5117,0.83724,2,7.5864,3.7932
1,85,2,1,0.93961,0.93961,0,0,0
1,85,2,3,3.0624,1.0208,0,0,NaN
1,85,2,5,4.7573,0.95146,0,0,NaN
1,85,2,3,2.219,0.73968,0,0,0
1,85,2,1,1.2866,1.2866,0,0,NaN
1,87,2,1,0.64029,0.64029,0,0,0
1,87,2,3,1.6417,0.54724,0,0,0
1,87,2,2,0.51935,0.25968,0,0,0
1,87,2,2,2.2078,1.1039,0,0,NaN
1,87,2,2,1.8926,0.9463,0,0,NaN
1,87,2,0,0,0,0,0,0
1,87,2,1,0.17057,0.17057,0,0,0
1,87,2,0,0,0,0,0,0
1,87,2,0,0,0,0,0,0
1,87,2,3,3.6099,1.2033,0,0,NaN
1,87,2,0,0,0,0,0,0
1,87,2,0,0,0,0,0,0
1,87,2,3,1.9668,0.65559,1,6.752,6.752
1,87,2,1,0.55595,0.55595,0,0,0
1,87,2,0,0,0,0,0,0
1,87,2,0,0,0,0,0,0
1,87,2,2,1.7126,0.85631,0,0,NaN
1,87,2,0,0,0,0,0,0
1,87,2,0,0,0,0,0,0
1,87,2,NaN,4.4657,0.63796,0,0,NaN
1,87,2,4,3.4628,0.86571,0,0,NaN
1,87,2,2,1.9519,0.97594,0,0,NaN
1,87,2,4,5.6461,1.4115,0,0,NaN
1,87,2,4,2.4045,0.60112,0,0,NaN
1,87,2,1,0.2222,0.2222,0,0,0
1,87,2,0,0,0,0,0,0
1,87,2,0,0,0,0,0,0
1,87,2,2,1.7079,0.85393,0,0,NaN
1,87,2,5,2.2419,0.44837,0,0,NaN
1,87,2,1,0.58564,0.58564,0,0,0
1,87,2,1,0.43025,0.43025,0,0,0
1,87,2,2,1.958,0.97898,0,0,NaN
1,87,2,3,1.6128,0.53758,0,0,NaN
1,87,2,0,0,0,0,0,0
1,87,2,2,0.90528,0.45264,0,0,0
1,87,2,0,0,0,0,0,0
1,87,2,4,6.5286,1.6321,0,0,NaN
1,87,2,3,1.0176,0.33921,1,5.9941,5.9941
1,87,2,0,0,0,0,0,0
1,3,2,1,0.47977,0.47977,0,0,0
1,3,2,2,0.83483,0.41741,0,0,0
1,3,2,1,0.09925,0.09925,2,8.5573,4.2786
1,3,2,2,2.8892,1.4446,1,5.4902,5.4902
1,3,2,1,0.36104,0.36104,0,0,0
1,3,2,1,0.62011,0.62011,0,0,0
1,3,2,2,1.0908,0.54542,0,0,0
1,3,2,1,0.57861,0.57861,0,0,0
1,3,2,1,0.4898,0.4898,0,0,0
1,3,2,2,1.6509,0.82543,0,0,NaN
1,3,2,1,0.25358,0.25358,0,0,0
1,3,2,2,1.598,0.79901,0,0,NaN
1,3,2,2,3.3034,1.6517,0,0,NaN
1,3,2,2,2.7969,1.3984,0,0,NaN
1,3,2,3,1.9803,0.66009,0,0,0
1,3,2,3,2.1209,0.70698,0,0,NaN
1,3,2,3,1.5772,0.52575,0,0,0
1,3,2,1,0.33763,0.33763,0,0,0
1,3,2,2,0.69562,0.34781,0,0,0
1,3,2,2,1.8793,0.93963,0,0,NaN
1,3,2,3,2.7931,0.93103,0,0,NaN
1,3,2,2,1.442,0.72102,0,0,0
1,3,2,1,0.30054,0.30054,0,0,0
1,3,2,1,1.0573,1.0573,0,0,NaN
1,3,2,1,1.0404,1.0404,0,0,NaN
1,3,2,1,0.39139,0.39139,0,0,0
1,3,2,1,0.93561,0.93561,0,0,0
1,3,2,2,0.92929,0.46464,0,0,0
1,3,2,1,0.11154,0.11154,1,5.9174,5.9174
1,3,2,1,0.44886,0.44886,0,0,0
1,3,2,1,0.57332,0.57332,0,0,0
1,3,2,1,0.37998,0.37998,0,0,0
1,3,2,2,0.83986,0.41993,0,0,0
1,3,2,1,0.3272,0.3272,0,0,0
1,3,2,2,0.9998,0.4999,0,0,0
1,3,2,2,1.3151,0.65755,0,0,0
1,3,2,3,1.26,0.41999,2,10.24,5.1201
1,3,2,2,3.3336,1.6668,0,0,NaN
1,3,2,2,1.662,0.83102,0,0,0
1,30,2,0,0,0,0,0,0
1,30,2,1,0.28556,0.28556,0,0,0
1,30,2,3,0.51185,0.17062,2,10.99,5.4952
1,30,2,2,0.42769,0.21384,0,0,0
1,30,2,0,0,0,0,0,0
1,30,2,2,0.40228,0.20114,0,0,0
1,30,2,0,0,0,0,0,0
1,30,2,0,0,0,0,0,0
1,30,2,2,0.7028,0.3514,0,0,0
1,30,2,2,0.34952,0.17476,0,0,0
1,30,2,1,0.088923,0.088923,0,0,0
1,30,2,0,0,0,0,0,0
1,30,2,0,0,0,0,0,0
1,30,2,0,0,0,0,0,0
1,30,2,1,0.30611,0.30611,0,0,0
1,30,2,0,0,0,0,0,0
1,30,2,1,0.19239,0.19239,0,0,0
1,30,2,2,0.57405,0.28702,0,0,0
1,30,2,0,0,0,0,0,0
1,30,2,2,0.87626,0.43813,0,0,0
1,30,2,1,0.29636,0.29636,0,0,0
1,30,2,4,1.4007,0.35018,0,0,0
1,30,2,3,0.81449,0.2715,0,0,0
1,30,2,4,1.4544,0.3636,0,0,0
1,30,2,2,0.6883,0.34415,0,0,0
1,30,2,4,1.2521,0.31302,0,0,0
1,30,2,4,1.4393,0.35982,0,0,0
1,30,2,6,2.5165,0.41941,0,0,0
1,30,2,1,0.46171,0.46171,0,0,0
1,30,2,3,1.134,0.37801,0,0,0
1,30,2,4,1.5494,0.38735,0,0,0
1,30,2,2,1.0938,0.5469,0,0,0
1,30,2,1,0.28479,0.28479,0,0,0
1,30,2,3,1.2805,0.42683,0,0,0
1,30,2,1,0.20515,0.20515,0,0,0
1,30,2,4,1.5936,0.3984,0,0,0
1,30,2,2,0.9084,0.4542,0,0,0
1,30,2,1,0.28629,0.28629,0,0,0
1,30,2,3,0.82163,0.27388,0,0,0
1,30,2,1,0.19674,0.19674,0,0,0
1,70,2,1,0.13844,0.13844,2,9.9481,4.9741
1,70,2,3,4.3097,1.4366,0,0,NaN
1,70,2,2,1.3142,0.65708,0,0,0
1,70,2,3,0.97156,0.32385,0,0,0
1,70,2,2,0.70417,0.35209,0,0,0
1,70,2,2,0.39477,0.19739,1,4.6863,4.6863
1,70,2,3,1.6763,0.55877,0,0,NaN
1,70,2,1,0.49118,0.49118,1,6.0596,6.0596
1,70,2,1,0.21189,0.21189,0,0,0
1,70,2,1,0.076915,0.076915,0,0,0
1,70,2,1,0.57972,0.57972,0,0,0
1,70,2,2,1.7588,0.87942,0,0,NaN
1,70,2,3,1.001,0.33366,0,0,0
1,70,2,1,0.17371,0.17371,0,0,0
1,70,2,0,0,NaN,1,5.5413,5.5413
1,70,2,2,2.8531,1.4265,0,0,NaN
1,70,2,1,1.01,1.01,0,0,0
1,70,2,3,1.1491,0.38303,0,0,0
1,70,2,2,0.73275,0.36637,0,0,0
1,70,2,3,1.7706,0.59021,1,5.7256,5.7256
1,70,2,0,0,0,0,0,0
1,70,2,2,3.1153,1.5577,1,3.5905,3.5905
1,70,2,2,0.37901,0.18951,0,0,0
1,70,2,1,0.19914,0.19914,0,0,0
1,70,2,1,0.15806,0.15806,1,6.1707,6.1707
1,70,2,2,0.9126,0.4563,0,0,0
1,70,2,1,0.15408,0.15408,0,0,0
1,70,2,4,1.9302,0.48255,1,5.0166,5.0166
1,70,2,3,2.686,0.89535,0,0,NaN
1,70,2,2,0.12385,0.061924,1,5.6487,5.6487
1,70,2,5,3.1224,0.62448,0,0,NaN
1,70,2,3,0.90566,0.30189,1,6.3074,6.3074
1,70,2,2,0.49331,0.24665,0,0,0
1,70,2,2,1.0208,0.5104,0,0,0
1,70,2,2,1.0786,0.53929,1,6.2738,6.2738
1,70,2,1,0.41579,0.41579,1,4.5969,4.5969
1,70,2,3,1.6058,0.53526,1,6.0009,6.0009
1,70,2,1,0.27704,0.27704,0,0,0
1,70,2,1,0.41511,0.41511,0,0,0
