0,12,1,199,92.904,0.32118,-0.058456,0.31582
0,14,1,83,172.29,1.1019,0.36822,-1.0386
0,14,1,77,174.85,0.81334,0.4012,-0.70751
0,14,1,93,174.61,0.99189,0.41314,-0.90176
0,14,1,26,189.98,0.54016,-0.54008,0.0094147
0,14,1,85,167.63,0.61989,0.15078,-0.60127
0,14,1,48,174.58,0.30702,-0.070829,0.29874
0,14,1,136,181.15,0.73552,0.73532,-0.017226
0,14,NaN,NaN,NaN,NaN,NaN,NaN
0,14,1,73,170.76,0.26393,0.18222,0.19092
0,14,1,108,176.82,0.61875,0.38419,0.48503
0,14,1,61,181.41,0.75748,0.53005,0.54112
0,14,1,164,180.85,1.0714,0.7776,-0.73703
0,14,1,99,148.36,0.86265,-0.39229,-0.76829
0,14,1,71,144.32,0.89446,-0.56135,-0.69638
0,14,1,73,134,1.1349,-0.87992,-0.71678
0,14,1,84,171.65,0.63962,0.45833,-0.44614
0,14,1,38,184,1.1045,-0.20867,1.0846
0,14,1,16,161.86,1.8739,-1.8625,-0.20698
0,14,1,103,166.1,0.53209,0.24408,-0.4728
0,14,1,46,163.64,0.55208,-0.41025,-0.36945
0,14,1,40,161.46,0.77379,-0.64172,-0.43238
0,14,1,26,166.03,1.3743,-1.2906,-0.47253
0,89,1,249,184.43,0.3906,0.31862,0.22594
0,89,1,82,181.68,0.59533,0.59521,0.011624
0,89,1,113,757.52,0.4838,0.41388,0.25054
0,89,1,159,150.74,0.85001,-0.76182,0.37704
0,89,1,205,168.68,0.26008,0.25975,0.013187
0,89,1,65,148.13,0.67071,-0.61079,-0.2771
0,89,1,135,132.69,1.168,-1.1679,0.016565
0,89,1,176,143.12,1.1884,-1.0091,-0.62762
0,89,1,121,148.18,0.25418,0.22839,0.11157
0,89,1,120,167.17,0.43464,-0.35567,0.24982
0,89,1,134,809.84,0.61339,0.37724,0.48368
0,89,1,171,144.96,0.87203,-0.86996,0.05994
0,89,1,162,170.72,0.3478,0.21512,0.27329
0,89,1,121,141.85,0.034842,0.030445,-0.016943
0,89,1,165,137.89,0.41849,-0.17464,0.38031
0,89,1,85,160.09,0.34996,-0.06123,0.34456
0,89,1,140,195.63,0.8066,0.80608,0.029113
0,89,1,157,572.63,1.0655,-0.8513,-0.64083
0,89,1,115,198.2,0.59489,0.59486,0.0053436
0,89,1,140,752.97,1.6495,1.2533,1.0725
0,89,1,145,159.81,0.34629,-0.33401,-0.091434
0,89,1,181,173.55,0.99813,-0.019075,0.99795
0,89,NaN,NaN,NaN,NaN,NaN,NaN
0,89,1,158,164.99,0.79912,0.095779,-0.79336
0,89,1,222,731.43,0.74538,0.097767,0.73894
0,89,1,437,141.6,0.89301,-0.62862,-0.63427
0,89,1,51,191.46,0.84361,0.39283,0.74656
0,89,1,192,133.29,1.9936,-1.4883,1.3265
0,89,1,NaN,157.32,0.19841,-0.19831,-0.0061519
0,89,1,146,171,0.29239,-0.019657,-0.29173
0,89,1,135,199.26,0.93201,0.92914,-0.073106
0,89,1,129,155.8,0.61942,-0.54636,-0.29183
0,89,1,134,165.15,0.35702,-0.11587,0.33769
0,89,1,53,692.22,0.88496,-0.88487,-0.012677
0,89,1,232,154.64,0.65149,-0.53228,0.37566
0,43,1,521,163.05,0.44483,-0.40967,-0.17331
0,43,1,104,147.79,0.45135,0.29848,-0.33857
0,43,1,108,152.15,0.52969,0.52967,0.0038344
0,43,1,342,NaN,0.64218,-0.52365,-0.37174
0,43,1,349,552.05,0.998,-0.9128,-0.4035
0,43,1,30,152.91,0.6548,-0.63637,0.15425
0,43,1,261,164.35,0.64619,-0.47911,-0.43361
0,43,1,180,134.57,0.39995,0.36813,0.15635
0,43,1,159,150.79,0.57049,-0.18824,0.53854
0,43,1,122,135.72,0.46107,0.43313,0.15807
0,43,1,136,994.6,0.30594,0.1938,-0.23672
0,43,1,175,107.05,0.56176,0.53755,0.16313
0,43,1,178,126.84,0.17506,0.12694,0.12055
0,43,1,223,NaN,0.30603,0.29994,0.060729
0,43,1,132,758.27,0.4186,0.0017738,-0.41859
0,43,1,228,709.82,0.56563,-0.50066,-0.26319
0,43,2,211,171.4,0.56837,0.35998,0.43984
0,43,1,72,NaN,0.55518,-0.54503,-0.10571
0,43,1,94,747.27,0.61865,0.58877,0.18992
0,43,1,76,141.32,0.81653,-0.81112,-0.09389
0,43,1,124,975.26,1.2598,-1.2344,0.25203
0,43,1,30,223.72,0.50315,0.42195,-0.27407
0,43,1,216,813.14,0.39495,-0.0038301,-0.39493
0,43,1,239,NaN,0.40111,0.36995,-0.155
0,43,1,149,987.38,0.30574,0.041992,0.30284
0,43,1,143,130.95,0.18048,-0.16387,0.075629
0,43,1,328,154.35,0.53462,-0.1234,0.52019
0,43,1,86,787.02,0.11294,0.1075,0.03463
0,43,1,219,123.06,0.15326,-0.1525,0.015286
0,43,1,152,752.7,0.70022,-0.26244,0.64917
0,43,1,106,973.89,1.7459,-1.215,1.2537
0,43,1,150,206.16,1.4284,1.372,-0.39746
0,43,1,77,131.21,0.071651,0.026676,0.066501
0,43,1,97,154.5,0.21333,-0.21138,-0.028753
0,43,1,151,136.96,0.57383,0.54149,-0.18993
0,43,1,216,291.93,0.4083,-0.091776,0.39785
0,43,1,94,737.03,0.62217,-0.56367,0.26339
0,43,1,73,156.76,0.2033,-0.2033,0.00090916
0,43,1,128,157.93,0.36252,-0.23039,-0.27989
0,44,1,241,168.52,0.50405,0.4225,0.27488
0,44,1,160,133.76,0.71527,-0.70901,0.094432
0,44,1,151,159.74,0.23259,0.1193,-0.19966
0,44,1,188,164.16,1.1231,0.42331,-1.0403
0,44,1,175,164.89,0.41349,0.41229,0.031438
0,44,1,145,161.02,0.53945,0.50475,-0.19037
0,44,1,104,162.8,0.59907,0.57496,-0.16825
0,44,1,129,153.32,0.24113,0.14363,-0.19368
0,44,1,129,142.39,0.59396,-0.47184,0.36077
0,44,1,126,178.18,0.95353,0.79464,-0.52703
0,44,1,98,132.31,0.64562,0.13586,-0.63116
0,44,1,168,164.29,0.49198,0.48815,0.061313
0,44,1,216,163.1,0.6083,0.36413,-0.48727
0,44,1,138,162.05,0.51826,0.1241,-0.50318
0,44,1,114,161.21,0.60372,0.43304,0.42066
0,44,1,150,158.98,0.45732,0.35977,0.28233
0,44,1,114,152.72,0.4208,0.10284,0.40804
0,44,1,210,149.93,0.41103,-0.066977,0.40554
0,44,1,64,148.32,0.33027,-0.30698,-0.12181
0,44,1,85,166.28,0.65128,0.48733,-0.43205
0,44,1,48,148.45,0.79443,-0.6446,-0.46435
0,44,1,66,160.9,0.39643,0.028898,-0.39538
0,44,1,69,159.32,0.72061,0.093828,-0.71447
0,44,1,10,171.21,1.9656,-1.9245,-0.40015
0,44,1,27,180.31,0.9603,-0.69447,-0.66324
0,44,1,94,164.8,0.74146,0.36353,0.64622
0,44,1,117,156.93,0.36667,0.35301,0.099149
0,44,1,152,163.02,0.88551,0.59965,0.65157
0,44,1,115,159.94,0.66382,0.14939,-0.64679
0,44,1,99,156.43,0.48677,0.098216,-0.47676
0,44,1,231,144.62,0.4481,-0.43167,-0.12023
0,44,1,265,156.21,0.50743,0.32867,0.38661
0,44,1,115,149.46,0.19996,0.06651,0.18857
0,44,1,144,149.6,0.60988,-0.23138,-0.56429
0,44,1,76,141.91,0.82196,-0.4746,-0.6711
0,44,1,114,159.09,0.61673,0.46665,0.40323
0,44,1,167,154.39,0.26445,0.23807,-0.11515
0,44,1,227,147.56,0.041153,0.034834,-0.021913
0,44,1,133,164.68,0.80026,0.76609,0.23133
0,44,1,65,165.52,0.69154,0.63589,0.2718
0,46,1,159,178.07,0.68343,0.68049,-0.063323
0,46,1,79,124.4,0.50023,0.050659,0.49766
0,46,1,181,192.85,1.4056,0.64621,-1.2483
0,46,1,67,194.72,NaN,0.49571,NaN
0,46,1,118,173.95,NaN,-0.22853,NaN
0,46,1,154,140.32,0.46755,0.0071359,0.46749
0,46,1,298,142.7,0.248,-0.096309,-0.22854
0,46,1,143,142.55,0.53972,-0.52901,0.10699
0,46,1,345,144.43,0.44889,0.36236,-0.26496
0,46,1,71,139.3,0.16386,-0.15749,-0.04522
0,46,1,431,160.46,4.0794,-0.23419,4.0727
0,46,1,176,118.92,4.874,0.072237,4.8735
0,46,1,136,135.91,0.68404,0.65978,-0.18057
0,46,1,419,165.47,1.109,-0.15228,-1.0985
0,46,1,NaN,185.99,1.0626,0.95944,0.4567
0,46,1,271,152.56,0.72801,-0.18796,0.70333
0,46,1,180,126.95,0.12938,0.012275,0.12879
0,46,1,178,148.38,0.56723,-0.040294,-0.5658
0,46,1,108,116.34,0.92777,-0.3585,-0.85571
0,46,1,315,133.11,0.65559,0.044547,0.65408
0,46,1,407,156.48,2.2125,1.1877,-1.8667
0,46,1,564,145.05,0.52094,-0.26295,-0.4497
0,46,1,377,167.39,0.83002,0.31108,0.76952
0,46,1,105,146.32,0.51282,-0.31509,-0.4046
0,46,1,115,108.88,1.0107,-0.10577,-1.0052
0,46,1,193,127.35,1.7196,-1.2814,-1.1468
0,46,1,440,151.77,0.59771,0.033766,-0.59675
0,46,1,NaN,150.4,0.43355,-0.17479,-0.39676
0,46,1,NaN,177.87,1.3697,0.54861,-1.2551
0,46,1,318,142.01,0.27872,0.12214,-0.25053
0,46,1,178,140.7,1.4849,-0.94944,-1.1416
0,46,1,346,142.2,0.45592,-0.14114,-0.43353
0,46,1,189,134.28,1.6033,-0.88887,-1.3344
0,46,1,91,69.326,2.1385,0.70793,-2.0179
0,46,1,492,152.93,2.0554,-0.56363,-1.9766
0,46,1,643,134.51,2.0821,0.43193,-2.0368
0,46,1,61,137.4,0.79572,-0.68556,-0.40396
0,46,1,204,168.67,1.5106,0.48547,-1.4305
0,65,1,360,183.02,0.81029,0.78709,-0.19249
0,65,1,148,182.5,0.56775,0.56771,-0.0071181
0,65,1,161,199.46,0.35806,0.067351,0.35167
0,65,1,182,218.96,0.90605,0.90442,0.054303
0,65,1,114,177.86,0.48192,0.38166,0.29424
0,65,1,222,179.91,0.51149,0.41253,0.3024
0,65,1,225,177.74,0.58313,0.56727,-0.13507
0,65,1,126,175.15,0.28395,0.075934,0.27361
0,65,1,292,169.07,0.34165,0.24413,-0.239
0,65,1,152,167.47,0.037715,0.0084444,-0.036757
0,65,1,295,194.74,0.90391,0.89971,0.087015
0,65,1,209,NaN,0.50642,0.35921,0.35697
0,65,1,147,176.91,0.36068,0.33809,-0.12562
0,65,1,273,218.47,0.12487,0.12426,0.012369
0,65,1,164,675.98,1.0225,0.012967,-1.0224
0,65,1,182,193.79,0.55326,0.51132,0.2113
0,65,1,192,164.16,0.12841,0.0079786,0.12816
0,65,1,202,181.36,0.57102,0.56659,-0.070963
0,65,1,152,971.24,0.60154,0.5147,0.31134
0,65,1,184,184.23,0.4632,0.42825,0.17651
0,65,1,102,176.9,0.31992,0.20907,0.24215
0,65,1,142,174.96,0.35617,0.23326,0.26916
0,65,1,126,167.9,0.099197,0.093375,-0.033483
0,65,1,106,183.67,0.5677,0.54307,0.16538
0,65,1,169,180.88,0.46597,0.45611,0.095315
0,65,1,43,171.51,0.63309,-0.6307,0.054873
0,65,1,172,238.32,0.32353,-0.0095635,0.32339
0,65,1,104,167.99,0.2757,0.020999,0.2749
0,65,1,157,230.96,0.9116,0.86773,-0.27939
0,65,1,139,170.3,0.27223,-0.076853,-0.26116
0,65,1,32,170,1.1017,-1.0483,0.33872
0,65,1,46,160.85,NaN,NaN,0.091262
0,65,1,113,183.46,0.47917,0.47894,0.014714
0,65,1,87,180.17,0.51062,0.49861,0.11007
0,65,1,163,167.78,0.14435,-0.038134,0.13923
0,65,1,155,171.73,0.029406,-0.0014646,-0.02937
0,65,1,234,172.31,0.16651,-0.16383,0.02978
0,65,1,105,177.35,0.3722,0.34948,-0.12806
0,66,1,301,140,4.4187,4.2139,-1.3295
0,66,NaN,NaN,NaN,NaN,NaN,NaN
0,66,1,132,163.26,0.43311,0.38211,-0.20392
0,66,1,NaN,167.37,0.17456,0.1525,0.084947
0,66,1,120,146.49,0.57584,-0.57546,0.020736
0,66,1,137,163.15,0.19729,0.15825,0.11781
0,66,1,288,152.73,0.16981,0.092605,0.14234
0,66,1,172,174.71,0.49245,0.42876,-0.24223
0,66,1,310,160.97,0.65971,0.024374,0.65926
0,66,1,111,147.63,0.28209,-0.27988,-0.035214
0,66,1,92,165.63,0.27128,0.15558,-0.22224
0,66,1,467,156.33,0.3618,0.35667,0.060666
0,66,1,218,151.18,0.48431,-0.36246,0.32123
0,66,1,280,152.49,0.22184,-0.066134,0.21175
0,66,1,188,157.2,0.49672,-0.18644,0.4604
0,66,1,404,128.76,0.74358,0.49613,0.55387
0,66,1,117,89.755,0.63029,-0.56061,0.28807
0,66,1,184,159.33,0.25367,-0.23514,-0.095173
0,66,1,65,150.55,0.61121,-0.58801,0.16679
0,66,1,256,172.61,0.56263,0.49948,0.25897
0,66,1,298,156.49,0.30559,-0.059471,-0.29975
0,66,1,200,147.65,0.40786,-0.4022,-0.06769
0,66,1,180,133.69,0.52548,-0.52431,-0.035088
0,66,1,131,137.4,0.66017,-0.65501,-0.082339
0,66,1,174,146.09,0.38463,-0.38448,-0.010953
0,66,1,245,141.64,0.69812,-0.63109,-0.29851
0,66,1,236,133.72,0.37909,-0.23359,0.29857
0,66,1,405,127.35,0.65695,-0.65694,-0.0017502
0,66,1,232,137.19,0.60804,-0.57155,-0.20747
0,66,1,234,150.65,0.54524,0.20225,0.50634
0,66,1,171,148.05,NaN,NaN,0.49829
0,66,1,162,150,0.45113,-0.44425,0.078454
0,66,1,149,136.6,0.66802,-0.63112,-0.21894
0,66,1,91,144.79,0.57221,-0.57173,0.023456
0,66,1,104,144.84,0.64438,-0.61976,0.17643
0,66,1,110,159.59,0.21647,-0.20791,-0.060274
0,66,1,117,153.61,0.41594,-0.39902,-0.11742
0,66,1,199,118.14,0.90698,-0.89853,0.12355
0,71,1,177,42.668,NaN,-4.2891,NaN
0,71,1,94,179.67,0.44765,0.41343,-0.17164
0,71,1,180,218.43,0.98958,0.40452,0.90313
0,71,1,120,147.82,1.016,NaN,0.23202
0,71,1,215,134.26,0.30658,-0.20109,0.23141
0,71,1,230,188.71,0.75471,0.66436,0.35808
0,71,1,85,181.58,0.30926,0.3086,-0.02023
0,71,1,159,208.21,0.48653,-0.47435,0.10817
0,71,0,351,301.91,8.2268,-1.1358,8.148
0,71,1,96,189.44,0.57316,0.55719,-0.13435
0,71,1,91,146.25,1.1092,-1.0765,0.26753
0,71,2,241,93.094,2.7625,-2.762,-0.054203
0,71,1,126,199.16,2.1965,2.0953,0.65904
0,71,1,126,150.92,0.48063,-0.45935,0.14145
0,71,1,321,189.05,0.43544,NaN,0.099778
0,71,1,163,175.34,0.56385,NaN,0.15407
0,71,1,167,178.73,0.73151,0.70296,0.2024
0,71,1,80,134.25,1.061,-1.0606,0.02816
0,71,1,118,194.27,0.15627,0.11573,-0.10501
0,71,1,100,178.3,0.23077,0.20811,0.099717
0,71,1,85,178.88,0.39284,0.265,-0.28999
0,71,1,99,174.54,0.20028,0.19954,-0.017206
0,71,1,149,95.742,2.782,-2.7813,0.062963
0,71,1,425,88.705,2.9748,-2.9698,0.17239
0,71,1,102,114.97,2.066,-2.0475,-0.27575
0,71,1,182,172.35,0.25731,0.25705,-0.011505
0,71,1,197,166.86,0.054766,-0.010268,-0.053795
0,71,1,258,170.9,0.44949,0.44305,-0.07578
0,71,1,104,186.93,0.65948,0.5439,-0.37294
0,71,1,258,203,1.2699,1.25,-0.22417
0,71,1,376,174.56,1.1215,1.0162,-0.47447
0,71,1,362,NaN,NaN,NaN,NaN
0,71,1,240,186.05,NaN,NaN,-0.31104
0,71,1,190,NaN,NaN,NaN,0.22456
0,71,1,200,175.8,0.27802,0.24466,-0.13205
0,71,1,110,180.43,0.78752,0.47637,0.62711
0,71,1,140,153.46,0.35383,-0.29088,0.20146
0,71,1,124,NaN,2.1462,1.8941,1.0091
0,2,1,80,146.1,1.0083,-0.76759,0.65378
0,2,0,341,997.44,7.6229,-5.5195,-4.9892
0,2,1,159,258.49,4.1673,4.165,0.13778
0,2,1,71,1121.8,4.1894,4.1553,-0.53338
0,2,1,51,148.42,0.88951,-0.87397,-0.16551
0,2,1,120,159.98,0.20506,0.095744,0.18133
0,2,1,134,154.31,0.48251,-0.43727,0.204
0,2,1,206,863.15,2.025,2.025,-0.0025528
0,2,1,149,165.45,0.19344,0.12341,0.14897
0,2,1,107,152.33,0.43374,-0.42982,-0.058161
0,2,1,62,156.13,0.30335,-0.28573,0.10188
0,2,1,91,NaN,0.54936,-0.54528,0.066838
0,2,1,121,NaN,0.18706,-0.18123,-0.04632
0,2,1,98,149.18,0.38444,-0.31575,-0.21931
0,2,1,107,167.68,0.1666,0.16614,0.012412
0,2,1,90,NaN,0.43466,NaN,0.1877
0,2,1,98,NaN,0.56664,NaN,0.013229
0,2,1,179,158.88,0.19337,0.004985,0.19331
0,2,1,44,173.33,0.22543,-0.22234,-0.037176
0,2,1,46,NaN,1.2976,-1.2975,0.012974
0,2,1,93,1148,0.20596,-0.20445,-0.024931
0,2,1,98,130.2,1.397,-1.3502,0.35878
0,2,1,185,145.61,0.55533,-0.52211,-0.18919
0,2,1,121,1073.3,3.5291,3.5291,-0.018875
0,2,1,58,1148,3.255,3.2531,-0.11068
0,2,1,136,168.78,0.45146,0.32753,0.31071
0,2,1,62,141.88,0.84208,-0.78649,-0.30086
0,2,1,118,919,0.65351,-0.58418,-0.29293
0,2,1,106,169.71,0.37749,0.36867,0.081123
0,2,1,132,151.8,0.6109,-0.44411,0.41948
0,2,1,123,147.51,0.54381,-0.54011,0.063306
0,2,1,85,139.92,1.0262,-0.98308,0.29428
0,2,1,77,602.71,0.54878,0.51346,-0.1937
0,2,1,78,152.11,0.6088,-0.55621,0.24753
0,2,1,114,164.23,0.27718,-0.026253,0.27593
0,2,1,47,151,0.9821,-0.92515,0.32958
0,2,1,73,152.09,0.63066,-0.55188,0.30524
0,2,1,88,151.45,0.47849,-0.46476,0.11381
0,60,1,302,163.91,0.84953,0.76933,-0.36031
0,60,1,185,147.68,0.25298,0.035412,-0.25049
0,60,1,118,146.51,0.42191,0.29701,-0.29965
0,60,1,185,142.48,0.32717,0.015113,-0.32682
0,60,1,151,722.35,0.29747,0.13852,-0.26325
0,60,1,112,137.15,0.38762,0.042485,-0.38528
0,60,1,168,151.13,0.54888,0.2969,-0.46166
0,60,NaN,NaN,NaN,NaN,NaN,NaN
0,60,1,196,137.06,0.059577,0.0074597,0.059109
0,60,1,177,129.31,0.63945,-0.14354,-0.62313
0,60,1,129,140.38,0.47742,0.22681,-0.42011
0,60,1,210,126.66,0.66091,-0.60368,0.26901
0,60,1,152,145.82,0.86709,0.28129,-0.82019
0,60,1,142,127.64,0.74224,-0.59435,-0.44459
0,60,1,80,141.51,0.34743,0.18343,0.29507
0,60,1,166,136.53,0.15115,-0.098391,-0.11474
0,60,1,94,115.4,0.61541,0.1679,-0.59207
0,60,1,92,135.9,0.71561,-0.35675,-0.62034
0,60,1,194,140.48,0.70345,0.01988,-0.70317
0,60,1,147,150.94,0.74319,0.34441,-0.65857
0,60,1,53,140.65,0.56532,-0.30069,-0.47873
0,60,1,196,148.25,0.55307,0.16739,-0.52713
0,60,1,56,799.29,0.76364,-0.14448,-0.74985
0,60,1,124,139.27,0.33079,0.10198,-0.31468
0,60,1,188,161.34,2.056,0.27456,-2.0376
0,60,1,85,128.99,0.7645,-0.46927,-0.60353
0,60,1,226,144.85,0.30674,0.28253,0.11944
0,60,1,215,139.99,0.27475,-0.13351,0.24013
0,60,1,184,755.48,0.7127,0.48678,-0.52057
0,60,1,136,148.15,0.80299,0.34937,0.723
0,60,1,NaN,147.77,NaN,0.44457,NaN
0,60,1,114,143.25,NaN,NaN,-0.61726
0,60,1,220,125.32,0.59254,-0.59158,0.033854
0,60,1,211,126.81,0.47655,-0.36441,0.30709
0,60,1,158,162.47,0.7104,0.6383,-0.31182
0,60,2,197,642.35,2.0677,0.51476,-2.0026
0,60,1,304,132.01,0.34034,-0.32173,-0.11101
0,60,1,234,630.18,0.28376,-0.28372,-0.0045659
0,60,1,159,164.8,0.7895,0.65909,-0.43464
0,38,1,634,179.62,4.8111,-1.4174,4.5976
0,38,0,239,759.41,6.0042,6.004,-0.054254
0,38,2,229,812.11,NaN,NaN,0.27045
0,38,1,303,214.03,1.2557,1.1592,0.48279
0,38,1,314,245.61,1.0031,1.0031,0.005316
0,38,1,315,287.26,1.2985,1.1419,-0.61823
0,38,1,166,NaN,0.61059,0.60931,0.039533
0,38,1,342,173.85,1.3774,-0.31556,1.3408
0,38,2,240,832.47,0.87375,0.51019,0.70932
0,38,1,261,196.26,0.6738,0.54025,-0.40266
0,38,1,325,162.96,0.8518,0.69783,0.48847
0,38,1,133,280.71,4.371,4.371,-0.0040993
0,38,1,323,178.38,1.5793,0.17939,1.5691
0,38,1,224,185.74,0.92387,0.40546,0.83014
0,38,1,195,203.71,1.7706,0.76181,1.5984
0,38,2,356,915.23,1.1252,0.79284,-0.79848
0,38,1,212,816.15,2.1616,0.48878,2.1056
0,38,1,347,189.04,1.1042,-1.1007,0.087611
