0,12,1,199,92.904,0.32118,-0.058456,0.31582
0,38,1,341,204.26,1.1342,-1.0947,0.29671
0,38,1,157,174.21,0.37613,-0.096459,0.36355
0,38,1,146,101.95,0.88409,-0.09482,0.87899
0,38,1,253,189.06,NaN,NaN,NaN
0,38,1,254,189.27,0.12292,0.089305,0.084455
0,38,1,202,189.39,1.4322,0.59227,1.304
0,38,1,185,199.13,1.333,0.8975,0.98557
0,38,1,177,111.13,0.69752,-0.24279,-0.6539
0,38,1,194,133.63,1.5041,-1.5028,0.06291
0,38,1,238,187.09,1.2418,0.31823,1.2003
0,38,1,129,174.72,0.41823,-0.082835,-0.40994
0,38,1,111,166.57,1.1683,-0.26415,-1.1381
0,38,0,4,830.13,9.1293,-3.7131,-5.1033
1,15,1,115,156.42,0.3888,0.23566,-0.30924
1,15,1,124,140.01,0.45167,-0.26714,-0.3642
1,15,1,154,164.73,0.53619,0.50693,0.17473
1,15,1,257,170.69,0.81916,0.70501,-0.41711
1,15,1,216,171.44,0.71352,0.70898,-0.080327
1,15,1,53,122.95,1.2023,-1.2021,-0.026579
1,15,1,308,162.83,0.80529,0.64171,-0.48652
1,15,1,54,132.81,0.82802,-0.81649,-0.13766
1,15,1,108,125.06,1.1822,-1.144,-0.29815
1,15,1,58,144.83,0.23509,-0.23382,-0.024437
1,15,1,179,182.86,0.63667,0.63666,0.0030199
1,15,1,142,146.65,0.49973,0.22715,-0.44512
1,15,1,174,154.19,0.13919,0.058398,-0.12635
1,15,1,94,125.95,0.97256,-0.86005,-0.45409
1,15,1,181,176.32,1.996,1.0646,-1.6884
1,15,1,158,148.67,1.1401,-0.38086,-1.0746
1,15,1,128,170.23,0.43039,0.37733,-0.20702
1,15,1,143,133,0.66381,-0.57765,-0.32706
1,15,1,90,129.87,0.92754,-0.73094,-0.57101
1,15,1,47,125.71,0.49826,-0.32015,-0.3818
1,15,1,96,127.69,0.75517,-0.12272,-0.74513
1,15,1,172,164.9,2.3609,0.69159,NaN
1,15,1,241,172.14,2.1965,0.61547,NaN
1,15,1,118,146.44,1.528,-0.44239,-1.4626
1,15,1,180,151.99,0.47613,0.47529,-0.02823
1,15,1,109,132.96,0.88542,-0.60518,-0.64631
1,15,1,57,142.82,1.4615,-0.42461,-1.3984
1,15,1,45,144.47,0.53318,-0.49823,-0.18987
1,15,1,80,152.38,1.6394,-0.0073251,-1.6393
1,15,1,49,134.54,0.80512,-0.80452,-0.031008
1,15,1,141,159.13,1.2261,0.30104,-1.1885
1,15,1,46,130.14,0.14155,-0.019797,-0.14016
1,15,1,52,167.37,0.65945,-0.044319,-0.65796
1,15,1,125,134.65,0.65821,-0.63448,-0.17516
1,15,1,81,159.47,0.57355,0.5079,0.26647
1,15,1,122,139.93,0.31688,-0.28948,-0.12889
1,15,1,199,145.74,0.23103,-0.22497,0.052555
1,15,1,86,130.48,0.46892,0.33398,-0.32915
1,15,1,68,143.96,0.56672,0.031329,-0.56585
1,15,1,240,146.82,1.404,-0.35873,1.3574
1,37,1,236,143.32,0.41567,0.40462,0.095197
1,37,1,279,184.65,0.14639,0.01135,0.14595
1,37,1,319,NaN,0.75972,-0.023393,0.75936
1,37,1,196,206.78,0.60647,-0.40498,0.45144
1,37,1,256,167.89,1.2001,1.1494,0.3453
1,37,1,177,116.91,0.7997,-0.40321,0.69061
1,37,1,339,153.72,0.30452,0.21732,-0.21332
1,37,1,264,139.6,1.1672,0.39954,1.0967
1,37,1,242,174.6,0.46543,-0.4305,-0.17692
1,37,1,220,196.26,0.34213,0.02814,-0.34097
1,37,1,231,134.88,0.8545,0.76165,0.38737
1,37,1,232,204.64,0.76548,0.76548,-0.0023514
1,37,1,180,173.52,1.5104,1.4748,0.32613
1,37,1,327,134.69,0.45662,0.12741,0.43848
1,37,1,223,122.17,1.0002,-0.8484,0.5297
1,37,1,213,108.44,0.82402,0.4474,0.69199
1,37,1,205,144.17,1.3073,1.1334,0.6515
1,37,1,254,128.08,0.21459,-0.1332,0.16825
1,37,1,178,148.37,1.0907,0.25441,1.0607
1,37,1,201,148.77,1.2029,0.88568,0.81394
1,37,1,196,161.83,0.96038,0.89268,0.35418
1,37,1,188,179.66,0.23611,-0.18203,0.15037
1,37,1,262,186.37,0.40547,-0.17236,-0.36701
1,37,1,177,288.58,1.7169,1.4976,0.83958
1,37,1,187,175.51,1.4347,1.3923,0.34623
1,37,1,219,161.96,1.0296,0.82625,0.61437
1,37,1,250,154.26,1.0422,1.0412,-0.043889
1,37,1,212,161.09,1.2407,1.0063,0.72574
1,37,1,192,NaN,0.65627,-0.055439,0.65393
1,37,1,193,354.76,1.2679,1.0494,0.71163
1,37,1,181,332.41,1.1534,0.37835,1.0895
1,37,1,129,205.53,0.77708,0.60135,0.49217
1,37,1,102,NaN,0.62664,0.29695,0.55181
1,37,1,147,155.57,0.80054,0.62358,0.502
1,37,1,135,NaN,0.4047,-0.14255,0.37876
1,37,1,140,NaN,0.34359,0.11648,0.32325
1,37,1,107,193.22,0.45462,-0.38437,-0.24276
1,37,1,82,NaN,0.19251,0.017317,0.19173
1,37,1,107,NaN,0.28345,0.01742,0.28291
1,49,1,228,188.58,1.3418,1.3113,0.28447
1,49,1,1,603.27,1.9681,-1.9593,0.18524
1,49,1,221,237.07,NaN,NaN,-0.98164
1,49,1,149,155.22,0.31041,0.082241,0.29932
1,49,1,217,364.93,0.65659,0.37444,0.53936
1,49,1,184,505.94,0.3495,-0.29105,-0.1935
1,49,1,134,155.69,0.31603,0.31378,0.037684
1,49,1,217,167.18,0.83778,0.82879,0.12235
1,49,1,221,167.8,0.59962,0.54295,0.25447
1,49,1,415,181.19,0.90507,0.89391,0.14168
1,49,1,216,146.09,0.32325,0.27846,-0.16416
1,49,1,88,142.42,0.58577,-0.43773,0.38926
1,49,1,391,168.4,0.75302,0.74372,0.11801
1,49,1,209,153.97,0.27696,0.18917,0.20229
1,49,1,287,176.72,0.94212,0.7116,0.61743
1,49,1,285,174.32,0.75407,0.37604,0.65362
1,49,1,152,157.93,0.31136,0.31034,0.02525
1,49,1,214,179.34,1.4567,1.4509,-0.1297
1,49,1,220,162.06,0.48865,0.47356,0.12051
1,49,1,252,147.02,0.59077,-0.45167,0.3808
1,49,1,164,128.6,0.1955,0.19512,0.012231
1,49,1,270,141.11,0.69406,-0.63709,0.27538
1,49,1,383,151.8,0.25521,-0.11507,0.22779
1,49,1,316,169.11,0.42688,0.38535,0.18367
1,49,1,336,161.76,0.325,0.19584,0.25937
1,49,1,NaN,176.71,0.73635,0.70759,0.20376
1,49,1,230,156.39,0.54972,0.53896,0.10824
1,49,1,NaN,156.28,0.44821,0.42986,0.12694
1,49,1,430,157.83,0.13216,0.078629,-0.10622
1,49,1,2,107.26,0.78446,-0.77163,0.14131
1,49,1,292,164.87,0.71844,0.69832,-0.16882
1,49,1,155,135.07,0.59594,-0.59497,-0.034064
1,49,1,142,151.39,0.40744,0.040828,0.40538
1,49,1,140,150,0.40888,0.085672,0.3998
1,49,0,NaN,114.46,NaN,NaN,-0.087392
1,49,1,272,158.7,0.41076,0.35134,0.21281
1,49,1,151,143.96,0.2867,-0.10878,0.26526
1,49,1,362,170.92,0.67426,0.18768,0.64761
1,54,1,177,276.9,NaN,NaN,-1.0291
1,54,0,29,316.96,NaN,NaN,1.0474
1,54,1,51,250.55,3.0002,2.9918,0.22493
1,54,0,375,33.083,NaN,NaN,0.1783
1,54,0,98,285.6,NaN,NaN,0.78056
1,54,1,175,203.74,0.77134,0.50996,0.57871
1,54,1,138,180.42,0.81149,0.78805,0.19367
1,54,2,62,262.07,0.14221,0.084291,0.11454
1,54,1,160,167.53,0.23079,0.23054,0.010798
1,54,1,125,161.67,0.25893,-0.084318,-0.24482
1,54,1,96,137.89,1.1506,-1.1041,-0.32382
1,54,1,NaN,253.76,3.8766,NaN,-0.49157
1,54,1,134,178.59,0.76644,0.76056,0.094763
1,54,1,194,142.69,0.52877,0.43794,0.29631
1,54,0,272,175.35,NaN,1.001,NaN
1,54,1,163,215,0.64487,0.56609,0.30886
1,54,1,123,178.46,1.0263,0.95715,0.37024
1,54,1,112,136.66,1.4029,-1.1729,-0.76958
1,54,1,174,182.85,1.1803,0.8087,0.85967
1,54,1,137,157.36,0.71328,-0.53927,-0.46686
1,54,1,228,142.37,0.99355,-0.63644,-0.76294
1,54,1,171,142.62,0.57117,0.1262,-0.55705
1,54,1,144,159.07,0.62344,-0.54478,-0.30314
1,54,1,119,146.67,0.9395,-0.93684,-0.070633
1,54,1,154,216.71,2.5242,2.4893,0.41848
1,54,1,136,144.01,0.93823,-0.89505,-0.28135
1,54,1,163,148.05,0.41256,-0.29235,0.2911
1,54,1,149,141.51,0.36107,0.24171,0.26823
1,54,1,163,131.04,0.73684,-0.7368,0.0078038
1,54,1,181,155.7,0.96574,0.61205,0.74703
1,54,1,196,158.82,0.39719,0.043655,0.39478
1,54,1,331,132.87,0.83252,-0.17691,0.81351
1,54,1,109,186.67,0.70505,-0.23402,0.66508
1,54,1,184,161.16,0.45817,0.15655,0.4306
1,54,1,154,189.15,0.29191,-0.21419,-0.19832
1,54,1,137,199.43,1.0153,0.21767,0.99172
1,63,1,236,197.35,1.7529,-1.7436,-0.18063
1,63,1,33,40.735,NaN,NaN,-0.11762
1,63,NaN,NaN,NaN,NaN,NaN,NaN
1,63,2,134,257.55,0.69624,NaN,-0.58603
1,63,NaN,NaN,NaN,NaN,NaN,NaN
1,63,NaN,NaN,NaN,NaN,NaN,NaN
1,63,NaN,NaN,NaN,NaN,NaN,NaN
1,63,1,214,235.68,3.882,3.8685,0.32338
1,63,1,174,139.59,0.42321,-0.3493,-0.23895
1,63,NaN,NaN,NaN,NaN,NaN,NaN
1,63,1,73,259.49,4.9522,4.9465,0.23673
1,63,1,153,151.47,0.37836,0.37165,-0.07095
1,63,1,137,115.49,NaN,NaN,NaN
1,63,1,310,127.48,NaN,NaN,0.13513
1,63,1,123,143.47,0.22543,-0.13077,-0.18363
1,63,1,160,166,0.1521,-0.053226,0.14249
1,63,1,122,145.01,0.45739,-0.23686,0.39128
1,63,0,354,130,9.5789,8.6477,-4.1196
1,63,0,135,267.06,5.3687,5.358,-0.33937
1,63,1,169,151.03,0.44624,0.30027,0.33011
1,63,1,75,117.11,1.1157,-1.1155,0.022733
1,63,1,105,109.49,0.39961,0.23539,0.32292
1,63,1,362,164.08,0.90426,0.81093,0.40011
1,63,1,103,123.71,0.84192,-0.83153,-0.13184
1,63,1,205,140.85,0.1307,0.12934,0.018816
1,63,1,NaN,125.97,0.70053,-0.6811,-0.16383
1,63,1,191,123.12,0.91808,-0.88855,-0.231
1,63,1,65,86.028,0.66214,0.66181,-0.020994
1,63,1,134,NaN,0.83717,-0.83461,0.065477
1,63,1,90,180.62,1.5581,1.5457,0.1965
1,74,1,579,186.83,1.2035,0.92517,0.76978
1,74,1,209,194.7,0.80637,0.53556,0.60284
1,74,1,107,169.42,0.084612,-0.031143,0.078673
1,74,1,82,NaN,0.8116,0.795,-0.16331
1,74,1,53,190.35,0.60067,0.53388,0.27528
1,74,1,186,196.77,0.71478,-0.67776,0.22706
1,74,1,126,171.96,0.624,0.093094,0.61702
1,74,1,265,152.13,0.79136,-0.7564,0.23261
1,74,1,75,702.87,0.18382,0.14583,0.11191
1,74,1,94,171.34,0.19448,0.16016,0.11034
1,74,1,175,165.75,0.24518,-0.21722,-0.11369
1,74,1,75,184.17,0.74896,0.74844,0.027972
1,74,1,215,192.62,0.85743,0.54918,0.65848
1,74,1,225,202.94,1.1665,0.95962,0.66328
1,74,1,126,179.37,0.66834,0.47342,0.47175
1,74,1,97,184,0.71669,0.52217,0.4909
1,74,1,256,173.27,0.51543,0.093662,0.50684
1,74,1,107,NaN,0.39829,-0.13516,0.37465
1,74,1,170,183.85,0.89696,0.58962,0.67594
1,74,1,145,181.87,0.70213,0.58654,0.38596
1,74,1,85,177.35,0.59956,0.52224,0.29452
1,74,1,127,155.69,0.3405,-0.28162,0.19138
1,74,1,247,764.51,1.1399,0.94469,0.63791
1,74,1,213,188.75,1.1874,0.71544,0.94767
1,74,1,206,200,0.98667,0.87104,0.46347
1,74,1,133,198.36,1.3268,1.0582,0.80035
1,74,1,126,192.51,0.78389,0.68282,0.38502
1,74,1,94,177.07,0.59194,0.45403,0.3798
1,74,1,164,196.54,1.2416,1.1165,0.5432
1,74,1,181,172.75,0.65823,0.16344,0.63762
1,74,1,79,188.8,0.78163,0.71562,0.31437
1,74,1,88,194.48,0.93575,0.90731,0.22892
1,74,1,109,178.93,0.55211,0.39858,0.38205
1,74,1,246,213.05,0.94106,0.54779,0.76519
1,74,1,118,179.83,0.62835,0.22144,0.58803
1,74,1,82,175.95,0.30157,0.097999,0.28521
1,74,1,58,171.17,0.48205,-0.22976,0.42376
1,74,1,73,170.59,0.26121,0.038089,0.25842
1,74,1,31,177.05,0.99621,-0.99575,0.030296
1,81,1,173,153.76,0.46331,-0.42558,-0.18313
1,81,1,261,158.62,0.39153,-0.37436,0.11466
1,81,1,299,169.17,0.050332,0.028399,0.041555
1,81,1,185,150.99,0.66423,-0.61992,-0.23854
1,81,1,NaN,141.03,1.064,-1.0514,-0.16297
1,81,1,194,167.63,0.21047,-0.086318,-0.19195
1,81,1,229,144.11,0.62043,-0.5175,0.34223
1,81,1,167,171.04,0.065221,0.046359,0.045876
1,81,1,144,163.28,0.36296,-0.17813,-0.31624
1,81,1,550,165.67,0.50702,-0.083505,-0.5001
1,81,1,328,160.41,0.75447,-0.20575,0.72588
1,81,1,322,167.75,0.55856,-0.3688,-0.4195
1,81,1,209,153.55,0.92899,-0.84439,-0.38733
1,81,1,173,138.75,1.3675,-1.3635,-0.10499
1,81,1,279,163.43,0.54064,-0.33427,0.42492
1,81,1,324,195.97,0.88834,0.8883,0.0079842
1,81,1,185,175.51,0.4282,0.42758,-0.02299
1,81,1,342,176.58,0.36617,0.19871,-0.30757
1,81,1,244,151.43,0.40403,-0.4037,-0.016215
1,81,1,129,152.24,0.81802,-0.81679,0.044736
1,81,1,94,165.17,NaN,NaN,1.0856
1,81,1,190,216.56,0.65384,-0.47819,0.44592
1,81,1,208,177.83,0.30166,0.28627,-0.095107
1,81,1,256,183.43,0.63287,0.37276,-0.51145
1,81,1,117,100.44,2.919,-2.8524,0.61995
1,81,2,34,113.42,4.4947,-4.4899,0.20841
1,81,1,225,132.21,1.699,-1.6773,0.27062
1,81,1,320,186.74,0.60204,0.59243,-0.10714
1,81,1,180,177,0.35132,0.25911,-0.23724
1,81,2,245,204.66,0.7604,0.46679,-0.60026
1,81,1,85,168.46,0.26956,-0.24805,-0.10551
1,81,1,230,188.82,0.70937,0.64996,-0.28418
1,81,1,268,200.57,1.4408,1.3906,0.37725
1,81,1,275,184.12,0.67611,0.48168,-0.47445
1,81,1,234,221.75,1.8622,1.862,-0.025316
1,81,1,414,176.53,0.59159,0.5903,0.039022
1,81,1,303,180.39,0.24306,0.1985,-0.14028
1,81,1,258,161.05,0.47788,-0.31588,0.3586
1,81,1,167,146.26,0.43853,-0.43799,-0.021839
1,81,1,221,162.99,0.38663,-0.18284,NaN
1,8,1,147,148.11,0.67104,-0.17969,0.64654
1,8,1,158,155.42,0.45916,-0.13905,0.4376
1,8,NaN,NaN,NaN,NaN,NaN,NaN
1,8,1,115,135.02,0.90079,-0.83063,0.34853
1,8,1,130,NaN,NaN,-0.55226,NaN
1,8,1,190,204.75,2.9048,1.982,2.1236
1,8,1,82,173.38,0.50206,0.43252,0.25494
1,8,1,94,166.26,0.32555,0.25536,0.20193
1,8,1,459,140.78,1.2185,-0.74606,0.96342
1,8,1,253,129.4,0.12596,-0.10507,0.069474
1,8,0,85,1007.9,11.46,-0.6409,-4.2525
1,8,1,124,157.18,0.65098,0.4491,-0.47126
1,8,1,48,160.41,0.41935,0.2565,-0.33176
1,8,1,186,147.79,0.66459,0.63624,0.19202
1,8,1,109,153.84,0.82943,0.072205,0.82628
1,8,1,414,143.95,0.29735,0.2875,0.075907
1,8,1,159,159.64,0.29988,0.29713,-0.04056
1,8,1,119,162.67,0.70057,0.66692,-0.21449
1,8,1,94,143.74,0.7054,-0.44421,-0.54797
1,8,1,83,136.98,0.77634,-0.50403,-0.59047
1,8,1,103,157.42,0.45062,0.34229,0.29307
1,8,1,110,140.5,0.69389,-0.44145,-0.53535
1,8,1,95,152.31,0.23589,-0.082835,-0.22087
1,8,1,150,142.01,0.75689,-0.57202,-0.49566
1,8,1,168,193.62,1.4254,-0.62914,1.279
1,8,1,71,NaN,0.17422,0.15501,-0.079532
1,8,1,87,136.5,0.93691,-0.62722,0.69598
1,8,1,8,105.27,1.6428,-1.6413,0.068957
1,8,1,106,151.45,0.35624,-0.23846,0.26466
1,8,1,92,NaN,0.20042,-0.023842,0.19899
1,8,1,93,NaN,0.29974,-0.24353,0.17475
1,8,1,188,1017.7,0.59158,-0.29512,NaN
1,8,1,60,124.35,1.3398,-1.2509,0.4799
1,8,1,95,147.05,0.46293,-0.42206,0.19019
1,8,1,72,145.05,0.65747,-0.60623,0.25444
1,8,1,33,1129.4,1.3423,-1.2858,0.38559
1,8,1,168,NaN,1.2791,-0.58974,1.135
1,90,1,354,169.43,2.3528,1.0629,2.0991
1,90,1,230,180.75,0.97811,0.83811,0.50426
1,90,1,147,145.96,0.50702,0.052509,0.50429
1,90,1,196,142.11,0.70949,-0.079229,0.70505
1,90,1,180,136.64,0.74486,-0.32353,0.67093
1,90,2,174,774.38,1.0847,-0.9177,0.57829
1,90,1,153,152.18,0.58151,-0.52688,0.24607
1,90,1,174,130.59,0.71239,-0.67768,-0.21966
1,90,1,182,131.55,0.59143,-0.4292,-0.40691
1,90,1,122,133.55,0.59864,-0.41322,-0.43315
1,90,1,260,191.67,0.96627,0.96428,0.0621
1,90,1,105,151.71,0.039993,0.025254,-0.03101
1,90,1,194,141.44,0.32191,-0.084307,0.31067
1,90,1,178,160.9,0.50184,0.46446,-0.19005
1,90,1,153,NaN,0.95021,-0.081555,0.94671
1,90,1,167,145.66,0.3924,-0.26594,-0.28854
1,90,1,131,160.3,0.29406,0.19767,-0.21771
1,90,1,176,145.17,0.57081,0.20835,0.53143
1,90,1,185,161.16,0.65197,0.63639,0.14165
1,90,1,104,136.44,0.22069,-0.089016,0.20194
1,90,1,59,834.78,0.45766,-0.38574,0.24629
1,90,1,100,88.555,0.86224,-0.075259,0.85895
1,90,1,226,147.73,0.61487,0.24812,0.56258
1,90,1,87,138.28,0.55495,0.0056855,0.55492
1,90,1,116,194.96,1.8967,1.7464,0.74
1,90,1,247,123.39,0.71185,-0.57611,0.41812
1,90,1,195,183.21,0.90175,0.87343,0.22421
1,90,1,150,167.12,0.44326,0.43842,0.065324
1,90,1,64,128.06,0.89458,-0.62816,0.63694
1,90,1,135,166.93,0.39442,0.23283,0.31837
1,90,1,220,170.84,0.84576,0.33211,0.77782
1,90,1,111,182.97,1.1548,1.1352,0.21142
1,90,1,NaN,178.08,0.94961,0.82411,0.47181
1,90,1,106,148.22,0.18756,0.073364,0.17262
1,90,1,79,181.07,0.93564,0.87704,0.32592
1,90,1,78,145.28,0.34911,0.17965,0.29934
1,90,1,88,136.47,0.24712,-0.24108,0.054312
1,13,1,278,191.07,1.5445,1.411,0.6283
1,13,1,446,192.22,0.38456,-0.048516,0.38149
1,13,1,144,198.44,0.31231,0.043832,-0.30922
1,13,1,168,154.93,0.57564,-0.056698,0.57284
1,13,1,195,75.257,1.123,-0.85267,0.73087
1,13,1,148,162.26,0.92504,-0.6358,NaN
1,13,2,303,116.5,0.16109,0.13517,-0.087632
1,13,1,350,112.08,0.33156,-0.07444,0.32309
1,13,1,247,83.837,0.047441,-0.024825,0.040427
1,13,1,NaN,131.79,NaN,NaN,-0.16529
1,13,1,249,99.966,0.13643,-0.1177,-0.06899
1,13,1,30,118.75,3.1018,-1.0049,2.9345
1,13,1,NaN,172.81,0.74006,0.6442,0.36428
1,13,1,192,150.91,0.16031,0.15844,-0.024393
1,13,1,288,110.61,0.10781,-0.078754,-0.073625
1,13,0,609,NaN,6.0378,-5.314,-0.9101
1,13,1,233,43.738,NaN,-0.34203,NaN
1,13,1,413,137.02,1.4865,1.4757,0.17826
1,13,NaN,468,88.523,NaN,NaN,NaN
1,13,1,396,145.67,0.6541,-0.57536,-0.31115
1,13,1,125,137.55,0.14652,0.14603,NaN
1,13,1,130,934.43,0.47555,0.090715,0.46682
1,13,1,190,163.91,0.87491,0.72392,0.49133
1,13,0,387,186.83,7.8834,0.47695,7.8689
1,13,1,238,151.72,0.95468,0.95459,-0.012924
1,13,1,181,41.098,1.938,-1.9142,-0.30249
1,13,2,NaN,179.8,2.3235,2.2753,0.47095
1,13,2,6,51.745,2.6544,-1.3221,2.3017
1,13,2,415,37.575,1.3503,-1.1941,-0.63049
1,13,1,316,85.862,1.8084,-0.0433,1.8079
1,13,1,300,NaN,0.13676,0.13391,-0.027736
1,13,1,318,82.606,0.79821,-0.78612,-0.13843
1,13,NaN,569,60.203,NaN,NaN,NaN
1,58,NaN,NaN,NaN,NaN,NaN,NaN
1,58,1,102,167.32,0.22794,-0.22075,-0.056772
1,58,1,108,181.59,0.25248,0.17403,-0.18293
1,58,1,18,181.98,1.9002,-1.9002,-0.0089949
1,58,1,36,1022.3,0.53344,-0.53003,-0.060298
